      1595       135       628         8       493        20
      1596       135       617       565       507       549
      1597       135       466       555       585       629
      1598       135       633       402       401       333
      1599       135       363       166       167       584
      1600       135       594       494       479       483
      1601       135       607       501       500       510
      1602       135       634       417       588       448
      1603       135       605       239       454       442
      1604       135       640       470       562        50
      1605       135       586       449       553       462
      1606       135       595       481       499        45
      1607       135       621       607       563        42
      1608       135       635       378       368       369
      1609       135       578       332       460       497
      1610       135       604       108        98       544
      1611       135       614       217       219       222
      1612       135       436       219       614       217
      1613       135       629        55        45        46
      1614       135       637       449       349       531
      1615       135       553       443       630       637
      1616       135       580       360       365       359
      1617       135       555       629       517       602
      1618       135       585       119       110       118
      1619       135       583       344       376        81
      1620       135       629        36       444       466
      1621       135       613       205       213       545
      1622       135       586       353       354       357
      1623       135       584       362       509       363
      1624       135       623       206       545       638
      1625       135       621       439        43       525
      1626       135       492       621       483       628
      1627       135       606        17        30       519
      1628       135       617       475       507       476
      1629       135       628       101       591        82
      1630       135       588       442       431       536
      1631       135       592       626       490       569
      1632       135       614       577       384       549
      1633       135       605       427       410       435
      1634       135       612       349       346       345
      1635       135       625        74        93        94
      1636       135       581       509       440       528
      1637       135       632       488       550       553
      1638       135       632       254       169       278
      1639       135       638       545       623       386
      1640       135       551       332       402       633
      1641       135       578       433       552       331
      1642       135       639        36        37       466
      1643       135       638       204       214       203
      1644       135       638       623       391       386
      1645       135       597       540       537       620
      1646       135       113       114       622       590
      1647       135       597       446       290       539
      1648       135       600        76       576       422
      1649       135       535       220       219       221
      1650       135       483       563       621       482
      1651       135       579       561       518       131
      1652       135       612       626       370       346
      1653       135       612       375       451       546
      1654       135       613       574       545       611
      1655       135       611       613       508       392
      1656       135       581       341       360       342
      1657       135       162       548       165       388
      1658       135       620       582       485       540
      1659       135       631        66        67        68
      1660       135       605       409       410       415
      1661       135       581       509       362       580
      1662       135       607       562        51       504
      1663       135       609       347       346       364
      1664       135       610       213       201       200
      1665       135       592       609       365       364
      1666       135       640       518       489       571
      1667       135       580       637       365       564
      1668       135       508       205       193       215
      1669       135       584       165       164       547
      1670       135       608       580       443       361
      1671       135       279       630       253       252
      1672       135       609       531       569       564
      1673       135       629        55       499        45
      1674       135       612       569       531       533
      1675       135        25       616        26        38
      1676       135       592       626       569       609
      1677       135       580       361       362       359
      1678       135       608       262       509       263
      1679       135       608       159       172       263
      1680       135       608       361       160       509
      1681       135       609       626       569       612
      1682       135       614       217       222       475
      1683       135       436       219       535       614
      1684       135       605       409       420       454
      1685       135       555       579       456       571
      1686       135       607        40        41        51
      1687       135       607       562       500       491
      1688       135       607        61        51        52
      1689       135       585       133       118       117
      1690       135       632       277       278       276
      1691       135       635       373       371       369
      1692       135       640       489       470        49
      1693       135       534       477       234       511
      1694       135       548       584       547       165
      1695       135       581       520       528       440
      1696       135       606        16       557        29
      1697       135       585       555       615       602
      1698       135       607        41        52        51
      1699       135       563       483        99       482
      1700       135       626       569       533       490
      1701       135       632       275       488       553
      1702       135       470       607       603       491
      1703       135       515       541       461       619
      1704       135       600       453       434       557
      1705       135       598       183       458       155
      1706       135       610       613       394       523
      1707       135       133       585       118       132
      1708       135       584       141       343       363
      1709       135       604       107       491        99
      1710       135       563       483       494        99
      1711       135       345       531       612       349
      1712       135       606        30       572       505
      1713       135       581       520       342       528
      1714       135       623       386       385       391
      1715       135       586       493       357       601
      1716       135       279       277       253       630
      1717       135       513       520       341       581
      1718       135       578       236       460       302
      1719       135       606        17        16        29
      1720       135       501        52       593       510
      1721       135       578       236       302       300
      1722       135       628       556        81       601
      1723       135       611       386       393       385
      1724       135       582       576       445       471
      1725       135       583       344       345       376
      1726       135       470        51        40       607
      1727       135       470        24       544       603
      1728       135       604       537       494       603
      1729       135       363       166       584       141
      1730       135       513       520       575       341
      1731       135       278       170       169       632
      1732       135       586       449       462       583
      1733       135       586       493       601       462
      1734       135       601        81        82       344
      1735       135       165       343       584       141
      1736       135       595       572       481        45
      1737       135        21        42       563        22
      1738       135       490       592       266       543
      1739       135       363       166       141       140
      1740       135       580       360       512       365
      1741       135       617       406       400       336
      1742       135       625       639       600        75
      1743       135       600       554        74       426
      1744       135       600        76       422        75
      1745       135       578       336       379       463
      1746       135       213       613       532       610
      1747       135       345       531       449       546
      1748       135       607       482       491       500
      1749       135       599       387       388       389
      1750       135       605       437       240       314
      1751       135       583       358       345       344
      1752       135       639       616        37        26
      1753       135       470       607       491       562
      1754       135       606       625       481       444
      1755       135       598       599       162       155
      1756       135       640       573       560       561
      1757       135       598       155       162       156
      1758       135       598       145       207       183
      1759       135       617       549       475       404
      1760       135       617       406       549       404
      1761       135       633       619       478       408
      1762       135       620        78        79       374
      1763       135       605       588       442       454
      1764       135       583       594       469       556
      1765       135       470        51       607       562
      1766       135       621        53        43       439
      1767       135       597       292       479        11
      1768       135       620       446       597       539
      1769       135       584       362       528       509
      1770       135       596       158       355       178
      1771       135       596        83       524       521
      1772       135       596       356       353       355
      1773       135       620        77       327       582
      1774       135       553       443       550       630
      1775       135       596        84       355       353
      1776       135       618       109       518       544
      1777       135       586       493       462       488
      1778       135       638       206       204       203
      1779       135       597       540       620       485
      1780       135       595        45       499        54
      1781       135        59       573       560       640
      1782       135       345       531       546       612
      1783       135       600       422       576       434
      1784       135       578       236       497       460
      1785       135       332       402       335       551
      1786       135       578       336       335       379
      1787       135       595       590       481       572
      1788       135       571       456       573       579
      1789       135       630       580       443       608
      1790       135       594        81       483       556
      1791       135       594        79        80       372
      1792       135       583       375       594       376
      1793       135       593        52        53        62
      1794       135       593        66        68        62
      1795       135       592       347       366       490
      1796       135       592       365       367       364
      1797       135       603       563       491       607
      1798       135       582       445       566       471
      1799       135        77       620       327        78
      1800       135       623       195       212       210
      1801       135       612       371       451       375
      1802       135       583       358       449       345
      1803       135       583       462       556       449
      1804       135       213       545       532       613
      1805       135       363       166       140       167
      1806       135       584       362       343       528
      1807       135       110       616       518       585
      1808       135       629        47       555        56
      1809       135       607       563       491       482
      1810       135       634       588       454       448
      1811       135       493       628       525       591
      1812       135       591       101       492       102
      1813       135       586       357       354       358
      1814       135       587       619       334       429
      1815       135       474       461       477       587
      1816       135       590       112       113       116
      1817       135       590       595       499       480
      1818       135       603       537       494       479
      1819       135       534       477       511       589
      1820       135       589       455       511       534
      1821       135       588       418       536       433
      1822       135       415       588       420       416
      1823       135       586       583       462       601
      1824       135        95       625       639       111
      1825       135       415       588       414       605
      1826       135       433       431       536       588
      1827       135       588       419       416       418
      1828       135       589       334       477       511
      1829       135       622       112       113       590
      1830       135       591       101       102        82
      1831       135       628         9       556         8
      1832       135       524       591       493       525
      1833       135       609       592       347       364
      1834       135       592       513       512       564
      1835       135       631        66        68       593
      1836       135       594       556       479       469
      1837       135       595        44        45        54
      1838       135       588       454       448       442
      1839       135       596        84       178       355
      1840       135       597       291       485       539
      1841       135       597       292       446       479
      1842       135       639        37        27        26
      1843       135       584       164       166       163
      1844       135       598       161       548       211
      1845       135       598       183       207       458
      1846       135       623       210       458       598
      1847       135       599       391       623       387
      1848       135       599       162       390       388
      1849       135       625       639       557       600
      1850       135        75        76        95       639
      1851       135       628       601        82       591
      1852       135       586       583       601       358
      1853       135       601       583       462       556
      1854       135       604       537       603       544
      1855       135       470        24       603        40
      1856       135       264       580       608       509
      1857       135       604       603       470       544
      1858       135       563       491        99       604
      1859       135       605       314       239       447
      1860       135       605       314       447       435
      1861       135       572       622       481       606
      1862       135       607       510        61        52
      1863       135       604       465       544       470
      1864       135       608       159       263       509
      1865       135       608       254       262       263
      1866       135       585       616       518       571
      1867       135       133       585       132       615
      1868       135       584       141       166       165
      1869       135       609       346       349       364
      1870       135       609       637       531       564
      1871       135       613       610       201       523
      1872       135       555       579       571       585
      1873       135       611       532       545       613
      1874       135       611       532       386       545
      1875       135       345       546       449       583
      1876       135       635       626       370       612
      1877       135       533       451       546       612
      1878       135       640       571        49        58
      1879       135       635       538       382       626
      1880       135       613       202       215       508
      1881       135       436       219       217       216
      1882       135       614       223       577       549
      1883       135       640       465       489       518
      1884       135       596       157       158       177
      1885       135       401       511       455       633
      1886       135       616        48        38       489
      1887       135       110       639       618       616
      1888       135       618        97       544       540
      1889       135       617       399       402       400
      1890       135       507       476       459       617
      1891       135       619       407       428       541
      1892       135       511       461       478       619
      1893       135       619       334       430       333
      1894       135       597       620       539       485
      1895       135       620       372       446       374
      1896       135       580       637       443       350
      1897       135        95       625       111        94
      1898       135       501       482       492       621
      1899       135       621        53       439       501
      1900       135       365       592       564       609
      1901       135       114       572       505       622
      1902       135       606        92       622        93
      1903       135       623       599       458       391
      1904       135       623       387       391       385
      1905       135       624       473       527       484
      1906       135       620        77       582       540
      1907       135       582       327       424        77
      1908       135       582       566       485       471
      1909       135       625       600       557       554
      1910       135       635       370       382       369
      1911       135       347       568       348       490
      1912       135       347       568       626       382
      1913       135       365       637       349       609
      1914       135       621       628        20        21
      1915       135       628         8       556       493
      1916       135       628       101       483       492
      1917       135       629       481       444        46
      1918       135       603       540       537       597
      1919       135       252       264       564       630
      1920       135       553       351       550       443
      1921       135       630       277       253       254
      1922       135       581       513       440       512
      1923       135       581       520       341       342
      1924       135       114       590       572       622
      1925       135       580       360       581       512
      1926       135       633       460       478       459
      1927       135       459       511       478       633
      1928       135       634       588       420       454
      1929       135       635       371       457       451
      1930       135        59       562        50       640
      1931       135       617       633       455       459
      1932       135       618       110       518       109
      1933       135       588       447       536       414
      1934       135       580       350       443       359
      1935       135       580       365       512       564
      1936       135       580       361       509       362
      1937       135       580       630       637       564
      1938       135       637       252       531       564
      1939       135       623       638       391       458
      1940       135       600       639        76        75
      1941       135       640       502       465       561
      1942       135       617       406       404       400
      1943       135       604       491       470       603
      1944       135       572       622       606       505
      1945       135       600       434       576       557
      1946       135       604        98       537       544
      1947       135       609       637       564       365
      1948       135       626       538       382       568
      1949       135       374       327       539       620
      1950       135       601       358       357       586
      1951       135       588       417       431       448
      1952       135       613       205       215       213
      1953       135       603       540       544       537
      1954       135       614       384       577       523
      1955       135       603       479        23        11
      1956       135       607       504        61       510
      1957       135       599       155       390       162
      1958       135       581       360       362       342
      1959       135       470       607        40       603
      1960       135       623       210       598       548
      1961       135       582       445       424       566
      1962       135       578       379       335       331
      1963       135       611       386       385       623
      1964       135       613       610       395       532
      1965       135       629        56        46        47
      1966       135       594       446       469       479
      1967       135       637       271       252       279
      1968       135       639        28       557        27
      1969       135       613       574       611       508
      1970       135       624       522       484       527
      1971       135       583       546       449       556
      1972       135       584       362       363       343
      1973       135       582       576       471       639
      1974       135       633       617       399       402
      1975       135       632       254       278       277
      1976       135       278       170       152       169
      1977       135       622       625       606        93
      1978       135       620       540       537        78
      1979       135       501        42        52       607
      1980       135       581       528       342       362
      1981       135       612       531       546       533
      1982       135       641       466       629       444
      1983       135       641       117       112       116
      1984       135       641       111       112       117
      1985       135       641       602       629       585
      1986       135       641       602       134       499
      1987       135       641       499       481       629
      1988       135       629       499       517       602
      1989       135       641       134       117       116
      1990       135       116       590       112       641
      1991       135       641       499       590       481
      1992       135       641       444       629       481
      1993       135       641       622       481       590
      1994       135       641       622       590       112
      1995       135       117       602       133       134
      1996       135       629       499       602       641
      1997       135       641       625       111       444
      1998       135       641       622       112       625
      1999       135       641       585       466       111
      2000       135       641       625       112       111
      2001       135       641       585       111       117
      2002       135       117       602       585       133
      2003       135       641       481       625       444
      2004       135       117       602       134       641
      2005       135       641       466       444       111
      2006       135       117       602       641       585
      2007       135       641       585       629       466
      2008       135       641       622       625       481
      2009       135       266       592       257       513
      2010       135       577       392       559       508
      2011       135       565       549       514       190
      2012       135       447       423       498       414
      2013       135       497       431       417       503
      2014       135       339       543       496       570
      2015       135       447       423       432       498
      2016       135       525       439       103       492
      2017       135       594       537       620       479
      2018       135       577       190       549       223
      2019       135       358       637       350       553
      2020       135       169       443       550       171
      2021       135       358       637       553       449
      2022       135        13       540        25        12
      2023       135       169       443       608       630
      2024       135       566       373       472       328
      2025       135       497       478       408       460
      2026       135       475       397       468       476
      2027       135       475       399       404       397
      2028       135       577       190       514       549
      2029       135       624       330       527       413
      2030       135       475       397       404       398
      2031       135        25       544       540       618
      2032       135       618        26       471        25
      2033       135       614       404       549       403
      2034       135       431       497       417       419
      2035       135       577       202       191       223
      2036       135       157       524       282       177
      2037       135       380       552       379       486
      2038       135       552       330       418       527
      2039       135       467       427       410       411
      2040       135       539       371       374       446
      2041       135       506       336       337       565
      2042       135       340       574       575       508
      2043       135       483       621        21       628
      2044       135       340       574       508       611
      2045       135       577       191       190       223
      2046       135       453       423       426       434
      2047       135       483       563        21       621
      2048       135       397       455       399       396
      2049       135       169       443       171       608
      2050       135       445       328       487       425
      2051       135       465       121       502       562
      2052       135       526       525       439       103
      2053       135       613       577       392       394
      2054       135       549       223       190       222
      2055       135       552       418       536       527
      2056       135       358       637       449       349
      2057       135       578       336       551       335
      2058       135        76       445       582       576
      2059       135       191       577       559       508
      2060       135       539       371       457       373
      2061       135       475       436       468       398
      2062       135       475       436       398       614
      2063       135       445       328       566       487
      2064       135       521       103       102       525
      2065       135       613       202       508       577
      2066       135       552       330       331       418
      2067       135       577       392       508       613
      2068       135       380       552       330       379
      2069       135       614       220       523       577
      2070       135       493       488       586       353
      2071       135       341       340       513       367
      2072       135       559       508       392       570
      2073       135       603       540       597        24
      2074       135       169       443       630       550
      2075       135       447       423       414       427
      2076       135       614       223       220       577
      2077       135       539       371       446       457
      2078       135       169       608       254       630
      2079       135       566       373       327       539
      2080       135       497       331       433       578
      2081       135       540        24       544        25
      2082       135       467       427       435       410
      2083       135       446       375       451       371
      2084       135       473       527       413       624
      2085       135       447       423       427       432
      2086       135       549       189       190       565
      2087       135       506       336       565       463
      2088       135       570       392       339       340
      2089       135       467       427       411       453
      2090       135        25       616       489       618
      2091       135       552       433       418       331
      2092       135        25       544       618       489
      2093       135       502       121       561       130
      2094       135        76       445       576       422
      2095       135       543       339       366       340
      2096       135       157       524       488       282
      2097       135       508       570       340       392
      2098       135       191       577       508       202
      2099       135       413       418       527       536
      2100       135        76       445       422       424
      2101       135       502       129       562       121
      2102       135       270       592       569       257
      2103       135       559       514       577       191
      2104       135       577       220       202       223
      2105       135        12       540        25        24
      2106       135       549       189       565       507
      2107       135       339       543       366       496
      2108       135       453       423       434       432
      2109       135       506       336       377       337
      2110       135       497       331       332       419
      2111       135       434       425       445       438
      2112       135       566       373       328       327
      2113       135       543       367       592       513
      2114       135       467       427       453       435
      2115       135       633       332       408       460
      2116       135       434       425       423       422
      2117       135       543       339       340       570
      2118       135         9       563        21       483
      2119       135       434       425       422       445
      2120       135       446       375       469       451
      2121       135       589       396       401       455
      2122       135        83       357       353       493
      2123       135       539       371       373       374
      2124       135       157       524       177       596
      2125       135       445       328       424       566
      2126       135       495       397       476       468
      2127       135       620       594       479       446
      2128       135       397       455       476       399
      2129       135       594       620        79       372
      2130       135       445       328       425       424
      2131       135       497       408       503       417
      2132       135       617       335       551       336
      2133       135        12       540       597       485
      2134       135       497       331       578       332
      2135       135       497       331       419       433
      2136       135       497       408       332       460
      2137       135       592       257       513       564
      2138       135       413       498       536       527
      2139       135       543       367       366       592
      2140       135       116       499       135       590
      2141       135       413       418       330       527
      2142       135       502       121       130       129
      2143       135       497       408       417       419
      2144       135       506       336       463       377
      2145       135        76       445       424       582
      2146       135       525       102       492       103
      2147       135        83       493       353       524
      2148       135       633       408       478       460
      2149       135       453       423       427       426
      2150       135       523       577       220       202
      2151       135       378       464       538       635
      2152       135       565       463       336       551
      2153       135       340       574       611       341
      2154       135       340       574       341       575
      2155       135       378       464       635       368
      2156       135       577       191       514       190
      2157       135       513       340       575       543
      2158       135       521       103       525       526
      2159       135       465       121       561       502
      2160       135        24       540       597        12
      2161       135       378       464       368       522
      2162       135       455       627       495       534
      2163       135       116       499       590       641
      2164       135       493       488       353       524
      2165       135       157       524       596       488
      2166       135       601        83        82       591
      2167       135       586       353       357       493
      2168       135       358       553       586       449
      2169       135       453       423       432       427
      2170       135       592       257       564       569
      2171       135       380       527       552       486
      2172       135        25       540       471       618
      2173       135       116       499       134       135
      2174       135        25       616       618        26
      2175       135       473       527       498       413
      2176       135       630       169       550       632
      2177       135       116       499       641       134
      2178       135       378       464       522       538
      2179       135       397       455       627       495
      2180       135       397       455       495       476
      2181       135       620       594       446       372
      2182       135       578       336       463       551
      2183       135       613       577       394       523
      2184       135       594       375       469       446
      2185       135       630       169       632       254
      2186       135       455       396       401       399
      2187       135       617       336       551       565
      2188       135       358       637       349       350
      2189       135       628       483         9        21
      2190       135       552       433       536       418
      2191       135       434       425       438       423
      2192       135       559       392       339       570
      2193       135       475       399       397       476
      2194       135       475       397       398       468
      2195       135       341       340       575       513
      2196       135       594       375       446       372
      2197       135       446       375       371       372
      2198       135       566       373       539       472
      2199       135       613       202       577       523
      2200       135       603       540        24       544
      2201       135       570       191       508       192
      2202       135       361       608       171       443
      2203       135       270       266       592       257
      2204       135       479       537       620       597
      2205       135       125       450       516       439
      2206       135       524       591       525       521
      2207       135       380       522       527       486
      2208       135       618        77       540       582
      2209       135       501        42        53        52
      2210       135       608       253       254       630
      2211       135       397       455       396       627
      2212       135       601        83       357        82
      2213       135       329       368       484       624
coordinates
         3       641         0         1
         1-7.000000000000002-1 1.396841700000000+0-3.494055000000001-1
         2-7.000000000000002-1 1.395155800000000+0-3.592921000000000-1
         3-7.000000000000002-1 1.393422900000000+0-3.691706000000000-1
         4-7.000000000000002-1 1.391643100000000+0-3.790407000000000-1
         5-7.000000000000002-1 1.389816300000000+0-3.889022000000000-1
         6-6.900000000000000-1 1.389816300000000+0-3.889022000000000-1
         7-6.800000000000000-1 1.389816300000000+0-3.889022000000000-1
         8-6.700000000000000-1 1.389816300000000+0-3.889022000000000-1
         9-6.600000000000000-1 1.389816300000000+0-3.889022000000000-1
        10-6.500000000000000-1 1.389816300000000+0-3.889022000000000-1
        11-6.400000000000000-1 1.389816300000000+0-3.889022000000000-1
        12-6.300000000000000-1 1.389816300000000+0-3.889022000000000-1
        13-6.200000000000000-1 1.389816300000000+0-3.889022000000000-1
        14-6.100000000000000-1 1.389816300000000+0-3.889022000000000-1
        15-6.000000000000000-1 1.389816300000000+0-3.889022000000000-1
        16-5.900000000000000-1 1.389816300000000+0-3.889022000000000-1
        17-5.800000000000000-1 1.389816300000000+0-3.889022000000000-1
        18-6.915060000000000-1 1.392169800000000+0-3.761476000000000-1
        19-6.840487000000002-1 1.391281800000000+0-3.810115000000000-1
        20-6.750673000000000-1 1.391465400000000+0-3.800115000000000-1
        21-6.654293000000000-1 1.391484000000000+0-3.799096000000000-1
        22-6.553177000000000-1 1.391445200000000+0-3.801214000000000-1
        23-6.451785000000000-1 1.391432800000000+0-3.801891000000000-1
        24-6.351254000000000-1 1.391431200000000+0-3.801979000000001-1
        25-6.251002000000000-1 1.391424200000000+0-3.802363000000000-1
        26-6.150672000000000-1 1.391414600000000+0-3.802886000000000-1
        27-6.050442000000000-1 1.391408900000000+0-3.803196000000000-1
        28-5.950286000000000-1 1.391404500000000+0-3.803434000000000-1
        29-5.850180000000000-1 1.391401100000000+0-3.803621000000000-1
        30-5.750125000000000-1 1.391398700000000+0-3.803751000000000-1
        31-6.903184000000000-1 1.394066700000000+0-3.655330000000000-1
        32-6.901786000000000-1 1.395759600000000+0-3.557837000000001-1
        33-6.910425000000000-1 1.397502600000000+0-3.454499000000001-1
        34-5.800299000000000-1 1.392949700000000+0-3.718209000000000-1
        35-5.900460000000002-1 1.392955500000000+0-3.717890000000000-1
        36-6.000766000000000-1 1.392964000000000+0-3.717414000000000-1
        37-6.101152000000000-1 1.392974200000000+0-3.716842000000000-1
        38-6.201676000000000-1 1.392986900000000+0-3.716135000000000-1
        39-6.302531000000000-1 1.393009400000000+0-3.714878000000000-1
        40-6.403181000000000-1 1.393016000000000+0-3.714509000000000-1
        41-6.504961000000000-1 1.393002300000000+0-3.715276000000000-1
        42-6.610385000000000-1 1.393026300000000+0-3.713935000000001-1
        43-6.718742000000000-1 1.393123000000000+0-3.708525000000000-1
        44-5.750463000000000-1 1.394463400000000+0-3.632723000000000-1
        45-5.850662000000000-1 1.394471600000000+0-3.632253000000000-1
        46-5.951097000000000-1 1.394481800000000+0-3.631670000000000-1
        47-6.051840000000000-1 1.394498900000000+0-3.630693000000000-1
        48-6.152549000000000-1 1.394517100000000+0-3.629653000000001-1
        49-6.253448000000000-1 1.394535900000000+0-3.628579000000000-1
        50-6.355304000000000-1 1.394579700000000+0-3.626068000000000-1
        51-6.456003000000000-1 1.394566200000000+0-3.626846000000000-1
        52-6.559405000000000-1 1.394490600000000+0-3.631172000000000-1
        53-6.673035000000000-1 1.394509700000000+0-3.630074000000001-1
        54-5.800911000000000-1 1.395953000000000+0-3.546522000000000-1
        55-5.901434000000002-1 1.395964700000000+0-3.545838000000000-1
        56-6.002470000000000-1 1.395981200000000+0-3.544872000000000-1
        57-6.104015000000000-1 1.396015700000000+0-3.542846000000000-1
        58-6.204878000000000-1 1.396043500000000+0-3.541219000000000-1
        59-6.305916000000000-1 1.396058400000000+0-3.540343000000000-1
        60-6.409812000000000-1 1.396153100000000+0-3.534780000000000-1
        61-6.507931000000000-1 1.396074300000000+0-3.539410000000000-1
        62-6.610384000000000-1 1.395835500000000+0-3.553403000000000-1
        63-6.819690000000000-1 1.392979200000000+0-3.716563000000000-1
        64-6.795643000000000-1 1.394723800000000+0-3.617807000000000-1
        65-6.818026000000000-1 1.396584200000000+0-3.509337000000000-1
        66-6.721779000000000-1 1.395944200000000+0-3.547041000000000-1
        67-6.740803000000000-1 1.397636000000000+0-3.446460000000000-1
        68-6.657111000000000-1 1.397054900000000+0-3.481343000000000-1
        69-6.566103000000002-1 1.397410400000000+0-3.460046000000000-1
        70-6.157848000000000-1 1.397528100000000+0-3.452962000000000-1
        71-5.851773000000000-1 1.397413700000000+0-3.459845000000000-1
        72-5.751140000000000-1 1.397397300000000+0-3.460831000000001-1
        73-5.800000000000000-1 1.364632700000000+0-3.821283000000001-1
        74-5.900000000000000-1 1.364632700000000+0-3.821283000000001-1
        75-6.000000000000000-1 1.364632700000000+0-3.821283000000001-1
        76-6.100000000000000-1 1.364632700000000+0-3.821283000000001-1
        77-6.200000000000000-1 1.364632700000000+0-3.821283000000001-1
        78-6.300000000000000-1 1.364632700000000+0-3.821283000000001-1
        79-6.400000000000000-1 1.364632700000000+0-3.821283000000001-1
        80-6.500000000000000-1 1.364632700000000+0-3.821283000000001-1
        81-6.600000000000000-1 1.364632700000000+0-3.821283000000001-1
        82-6.700000000000000-1 1.364632700000000+0-3.821283000000001-1
        83-6.800000000000000-1 1.364632700000000+0-3.821283000000001-1
        84-6.900000000000000-1 1.364632700000000+0-3.821283000000001-1
        85-7.000000000000002-1 1.364632700000000+0-3.821283000000001-1
        86-7.000000000000002-1 1.366441200000000+0-3.723115000000000-1
        87-7.000000000000002-1 1.368202600000000+0-3.624862000000000-1
        88-7.000000000000002-1 1.369916900000000+0-3.526525000000000-1
        89-6.890552000000000-1 1.366646700000000+0-3.711791000000001-1
        90-6.902459000000000-1 1.368802100000000+0-3.590790000000001-1
        91-6.881355000000000-1 1.370622200000000+0-3.485242000000000-1
        92-5.749974000000000-1 1.366203500000000+0-3.736170000000001-1
